
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'LT000000'.'APPL'.'CPET' 503.4, 
'LT000000'.'APPL'.'CRAIN' 362.375, 
'LT000000'.'APPL'.'CNIR' 141.025, 
'LT000000'.'APPL'.'YRATIO' 0.719854986094557, 
'LT000000'.'APPL'.'YFACT' 1, 
'LT000000'.'OFRU'.'CPET' 503.4, 
'LT000000'.'OFRU'.'CRAIN' 362.375, 
'LT000000'.'OFRU'.'CNIR' 141.025, 
'LT000000'.'OFRU'.'YRATIO' 0.719854986094557, 
'LT000000'.'OFRU'.'YFACT' 1, 
'LT000000'.'CITR'.'YFACT' 0.9, 
'LT000000'.'TAGR'.'CPET' 242.975, 
'LT000000'.'TAGR'.'CRAIN' 242.975, 
'LT000000'.'TAGR'.'YRATIO' 1, 
'LT000000'.'TAGR'.'YFACT' 0.85, 
'LT000000'.'TABO'.'YFACT' 1, 
'LT000000'.'TWIN'.'CPET' 229.7, 
'LT000000'.'TWIN'.'CRAIN' 229.7, 
'LT000000'.'TWIN'.'YRATIO' 1, 
'LT000000'.'TWIN'.'YFACT' 0.85, 
'LV000000'.'SWHE'.'CPET' 167.833333333333, 
'LV000000'.'SWHE'.'CRAIN' 149.4, 
'LV000000'.'SWHE'.'CNIR' 18.4333333333333, 
'LV000000'.'SWHE'.'YRATIO' 0.886936377437089, 
'LV000000'.'SWHE'.'YFACT' 1, 
'LV000000'.'DWHE'.'CPET' 167.833333333333, 
'LV000000'.'DWHE'.'CRAIN' 149.4, 
'LV000000'.'DWHE'.'CNIR' 18.4333333333333, 
'LV000000'.'DWHE'.'YRATIO' 0.886936377437089, 
'LV000000'.'DWHE'.'YFACT' 1, 
'LV000000'.'RYEM'.'CPET' 167.833333333333, 
'LV000000'.'RYEM'.'CRAIN' 149.4, 
'LV000000'.'RYEM'.'CNIR' 18.4333333333333, 
'LV000000'.'RYEM'.'YRATIO' 0.919068556902709, 
'LV000000'.'RYEM'.'YFACT' 1, 
'LV000000'.'BARL'.'CPET' 167.833333333333, 
'LV000000'.'BARL'.'CRAIN' 149.4, 
'LV000000'.'BARL'.'CNIR' 18.4333333333333, 
'LV000000'.'BARL'.'YRATIO' 0.942494729103231, 
'LV000000'.'BARL'.'YFACT' 1, 
'LV000000'.'OATS'.'CPET' 167.833333333333, 
'LV000000'.'OATS'.'CRAIN' 149.4, 
'LV000000'.'OATS'.'CNIR' 18.4333333333333, 
'LV000000'.'OATS'.'YRATIO' 0.890168818272095, 
'LV000000'.'OATS'.'YFACT' 1, 
'LV000000'.'MAIZ'.'CPET' 451, 
'LV000000'.'MAIZ'.'CRAIN' 261.633333333333, 
'LV000000'.'MAIZ'.'CNIR' 189.366666666667, 
'LV000000'.'MAIZ'.'YRATIO' 0.475147819660015, 
'LV000000'.'MAIZ'.'YFACT' 1.25, 
'LV000000'.'OCER'.'CPET' 167.833333333333, 
'LV000000'.'OCER'.'CRAIN' 149.4, 
'LV000000'.'OCER'.'CNIR' 18.4333333333333, 
'LV000000'.'OCER'.'YRATIO' 0.890168818272095, 
'LV000000'.'OCER'.'YFACT' 1, 
'LV000000'.'RAPE'.'CPET' 167.833333333333, 
'LV000000'.'RAPE'.'CRAIN' 149.4, 
'LV000000'.'RAPE'.'CNIR' 18.4333333333333, 
'LV000000'.'RAPE'.'YRATIO' 0.943012309329898, 
'LV000000'.'RAPE'.'YFACT' 0.9, 
'LV000000'.'SUNF'.'CPET' 167.833333333333, 
'LV000000'.'SUNF'.'CRAIN' 149.4, 
'LV000000'.'SUNF'.'CNIR' 18.4333333333333, 
'LV000000'.'SUNF'.'YRATIO' 0.89566037735849, 
'LV000000'.'SUNF'.'YFACT' 0.95, 
'LV000000'.'SOYA'.'CPET' 167.833333333333, 
'LV000000'.'SOYA'.'CRAIN' 149.4, 
'LV000000'.'SOYA'.'CNIR' 18.4333333333333, 
'LV000000'.'SOYA'.'YRATIO' 0.906643495531281, 
'LV000000'.'SOYA'.'YFACT' 0.85, 
'LV000000'.'MAIF'.'CPET' 451, 
'LV000000'.'MAIF'.'CRAIN' 261.633333333333, 
'LV000000'.'MAIF'.'CNIR' 189.366666666667, 
'LV000000'.'MAIF'.'YRATIO' 0.538130081300813, 
'LV000000'.'MAIF'.'YFACT' 1.1, 
'LV000000'.'ROOF'.'CPET' 451, 
'LV000000'.'ROOF'.'CRAIN' 261.633333333333, 
'LV000000'.'ROOF'.'CNIR' 189.366666666667, 
'LV000000'.'ROOF'.'YRATIO' 0.622106430155211, 
'LV000000'.'ROOF'.'YFACT' 0.9, 
'LV000000'.'OFAR'.'CPET' 451, 
'LV000000'.'OFAR'.'CRAIN' 261.633333333333, 
'LV000000'.'OFAR'.'CNIR' 189.366666666667, 
'LV000000'.'OFAR'.'YRATIO' 0.622106430155211, 
'LV000000'.'OFAR'.'YFACT' 0.9, 
'LV000000'.'GRAE'.'CPET' 451, 
'LV000000'.'GRAE'.'CRAIN' 261.633333333333, 
'LV000000'.'GRAE'.'CNIR' 189.366666666667, 
'LV000000'.'GRAE'.'YRATIO' 0.622106430155211, 
'LV000000'.'GRAE'.'YFACT' 0.9, 
'LV000000'.'GRAI'.'CPET' 451, 
'LV000000'.'GRAI'.'CRAIN' 261.633333333333, 
'LV000000'.'GRAI'.'CNIR' 189.366666666667, 
'LV000000'.'GRAI'.'YRATIO' 0.622106430155211, 
'LV000000'.'GRAI'.'YFACT' 0.9, 
'LV000000'.'PARI'.'YFACT' 1.25, 
'LV000000'.'OLIV'.'YFACT' 1, 
'LV000000'.'PULS'.'CPET' 167.833333333333, 
'LV000000'.'PULS'.'CRAIN' 149.4, 
'LV000000'.'PULS'.'CNIR' 18.4333333333333, 
'LV000000'.'PULS'.'YRATIO' 0.87369414101291, 
'LV000000'.'PULS'.'YFACT' 1.15, 
'LV000000'.'POTA'.'CPET' 493.6, 
'LV000000'.'POTA'.'CRAIN' 151.8, 
'LV000000'.'POTA'.'CNIR' 341.8, 
'LV000000'.'POTA'.'YRATIO' 0.449353993138916, 
'LV000000'.'POTA'.'YFACT' 1.1, 
'LV000000'.'SUGB'.'CPET' 478.066666666667, 
'LV000000'.'SUGB'.'CRAIN' 274.9, 
'LV000000'.'SUGB'.'CNIR' 203.166666666667, 
'LV000000'.'SUGB'.'YRATIO' 0.789835900544043, 
'LV000000'.'SUGB'.'YFACT' 0.8, 
'LV000000'.'TOBA'.'CPET' 478.066666666667, 
'LV000000'.'TOBA'.'CRAIN' 274.9, 
'LV000000'.'TOBA'.'CNIR' 203.166666666667, 
'LV000000'.'TOBA'.'YRATIO' 0.617521963463952, 
'LV000000'.'TOBA'.'YFACT' 0.9, 
'LV000000'.'TOMA'.'CPET' 451, 
'LV000000'.'TOMA'.'CRAIN' 261.633333333333, 
'LV000000'.'TOMA'.'CNIR' 189.366666666667, 
'LV000000'.'TOMA'.'YRATIO' 0.559124168514412, 
'LV000000'.'TOMA'.'YFACT' 1.05, 
'LV000000'.'OVEG'.'CPET' 451, 
'LV000000'.'OVEG'.'CRAIN' 261.633333333333, 
'LV000000'.'OVEG'.'CNIR' 189.366666666667, 
'LV000000'.'OVEG'.'YRATIO' 0.559124168514412, 
'LV000000'.'OVEG'.'YFACT' 1.05, 
'LV000000'.'APPL'.'CPET' 518.666666666667, 
'LV000000'.'APPL'.'CRAIN' 355.666666666667, 
'LV000000'.'APPL'.'CNIR' 163, 
'LV000000'.'APPL'.'YRATIO' 0.68573264781491, 
'LV000000'.'APPL'.'YFACT' 1, 
'LV000000'.'OFRU'.'CPET' 518.666666666667, 
'LV000000'.'OFRU'.'CRAIN' 355.666666666667, 
'LV000000'.'OFRU'.'CNIR' 163, 
'LV000000'.'OFRU'.'YRATIO' 0.68573264781491, 
'LV000000'.'OFRU'.'YFACT' 1, 
'LV000000'.'CITR'.'YFACT' 0.9, 
'LV000000'.'TAGR'.'CPET' 240.766666666667, 
'LV000000'.'TAGR'.'CRAIN' 240.766666666667, 
'LV000000'.'TAGR'.'YRATIO' 1, 
'LV000000'.'TAGR'.'YFACT' 0.85, 
'LV000000'.'TABO'.'YFACT' 1, 
'LV000000'.'TWIN'.'CPET' 228.566666666667, 
'LV000000'.'TWIN'.'CRAIN' 228.566666666667, 
'LV000000'.'TWIN'.'YRATIO' 1, 
'LV000000'.'TWIN'.'YFACT' 0.85, 
'MT000000'.'SWHE'.'CPET' 691.7, 
'MT000000'.'SWHE'.'CRAIN' 270.9, 
'MT000000'.'SWHE'.'CNIR' 420.8, 
'MT000000'.'SWHE'.'YRATIO' 0.391643776203557, 
'MT000000'.'SWHE'.'YFACT' 1, 
'MT000000'.'DWHE'.'CPET' 691.7, 
'MT000000'.'DWHE'.'CRAIN' 270.9, 
'MT000000'.'DWHE'.'CNIR' 420.8, 
'MT000000'.'DWHE'.'YRATIO' 0.391643776203557, 
'MT000000'.'DWHE'.'YFACT' 1, 
'MT000000'.'RYEM'.'CPET' 691.7, 
'MT000000'.'RYEM'.'CRAIN' 270.9, 
'MT000000'.'RYEM'.'CNIR' 420.8, 
'MT000000'.'RYEM'.'YRATIO' 0.391643776203557, 
'MT000000'.'RYEM'.'YFACT' 1, 
'MT000000'.'BARL'.'CPET' 691.7, 
'MT000000'.'BARL'.'CRAIN' 270.9, 
'MT000000'.'BARL'.'CNIR' 420.8, 
'MT000000'.'BARL'.'YRATIO' 0.391643776203557, 
'MT000000'.'BARL'.'YFACT' 1, 
'MT000000'.'OATS'.'CPET' 691.7, 
'MT000000'.'OATS'.'CRAIN' 270.9, 
'MT000000'.'OATS'.'CNIR' 420.8, 
'MT000000'.'OATS'.'YRATIO' 0.391643776203557, 
'MT000000'.'OATS'.'YFACT' 1, 
'MT000000'.'MAIZ'.'CPET' 748.2, 
'MT000000'.'MAIZ'.'CRAIN' 31.1, 
'MT000000'.'MAIZ'.'CNIR' 717.1, 
'MT000000'.'MAIZ'.'YRATIO' 0.01, 
'MT000000'.'MAIZ'.'YFACT' 1.25, 
'MT000000'.'OCER'.'CPET' 691.7, 
'MT000000'.'OCER'.'CRAIN' 270.9, 
'MT000000'.'OCER'.'CNIR' 420.8, 
'MT000000'.'OCER'.'YRATIO' 0.391643776203557, 
'MT000000'.'OCER'.'YFACT' 1, 
'MT000000'.'RAPE'.'CPET' 691.7, 
'MT000000'.'RAPE'.'CRAIN' 270.9, 
'MT000000'.'RAPE'.'CNIR' 420.8, 
'MT000000'.'RAPE'.'YRATIO' 0.452479398583201, 
'MT000000'.'RAPE'.'YFACT' 0.9, 
'MT000000'.'SUNF'.'CPET' 691.7, 
'MT000000'.'SUNF'.'CRAIN' 270.9, 
'MT000000'.'SUNF'.'CNIR' 420.8, 
'MT000000'.'SUNF'.'YRATIO' 0.422061587393379, 
'MT000000'.'SUNF'.'YFACT' 0.95, 
'MT000000'.'SOYA'.'CPET' 691.7, 
'MT000000'.'SOYA'.'CRAIN' 270.9, 
'MT000000'.'SOYA'.'CNIR' 420.8, 
'MT000000'.'SOYA'.'YRATIO' 0.482897209773023, 
'MT000000'.'SOYA'.'YFACT' 0.85, 
'MT000000'.'MAIF'.'CPET' 748.2, 
'MT000000'.'MAIF'.'CRAIN' 31.1, 
'MT000000'.'MAIF'.'CNIR' 717.1, 
'MT000000'.'MAIF'.'YRATIO' 0.01, 
'MT000000'.'MAIF'.'YFACT' 1.1, 
'MT000000'.'ROOF'.'CPET' 748.2, 
'MT000000'.'ROOF'.'CRAIN' 31.1, 
'MT000000'.'ROOF'.'CNIR' 717.1, 
'MT000000'.'ROOF'.'YRATIO' 0.137409783480353, 
'MT000000'.'ROOF'.'YFACT' 0.9, 
'MT000000'.'OFAR'.'CPET' 748.2, 
'MT000000'.'OFAR'.'CRAIN' 31.1, 
'MT000000'.'OFAR'.'CNIR' 717.1, 
'MT000000'.'OFAR'.'YRATIO' 0.137409783480353, 
'MT000000'.'OFAR'.'YFACT' 0.9, 
'MT000000'.'GRAE'.'CPET' 748.2, 
'MT000000'.'GRAE'.'CRAIN' 31.1, 
'MT000000'.'GRAE'.'CNIR' 717.1, 
'MT000000'.'GRAE'.'YRATIO' 0.137409783480353, 
'MT000000'.'GRAE'.'YFACT' 0.9, 
'MT000000'.'GRAI'.'CPET' 748.2, 
'MT000000'.'GRAI'.'CRAIN' 31.1, 
'MT000000'.'GRAI'.'CNIR' 717.1, 
'MT000000'.'GRAI'.'YRATIO' 0.137409783480353, 
'MT000000'.'GRAI'.'YFACT' 0.9, 
'MT000000'.'PARI'.'YFACT' 1.25, 
'MT000000'.'OLIV'.'YFACT' 1, 
'MT000000'.'PULS'.'CPET' 691.7, 
'MT000000'.'PULS'.'CRAIN' 270.9, 
'MT000000'.'PULS'.'CNIR' 420.8, 
'MT000000'.'PULS'.'YRATIO' 0.30039034263409, 
'MT000000'.'PULS'.'YFACT' 1.15, 
'MT000000'.'POTA'.'CPET' 483.8, 
'MT000000'.'POTA'.'CRAIN' 168.5, 
'MT000000'.'POTA'.'CNIR' 315.3, 
'MT000000'.'POTA'.'YRATIO' 0.283112856552294, 
'MT000000'.'POTA'.'YFACT' 1.1, 
'MT000000'.'SUGB'.'CPET' 805.3, 
'MT000000'.'SUGB'.'CRAIN' 48, 
'MT000000'.'SUGB'.'CNIR' 757.3, 
'MT000000'.'SUGB'.'YRATIO' 0.247684092884639, 
'MT000000'.'SUGB'.'YFACT' 0.8, 
'MT000000'.'TOBA'.'CPET' 805.3, 
'MT000000'.'TOBA'.'CRAIN' 48, 
'MT000000'.'TOBA'.'CNIR' 757.3, 
'MT000000'.'TOBA'.'YRATIO' 0.153644604495219, 
'MT000000'.'TOBA'.'YFACT' 0.9, 
'MT000000'.'TOMA'.'CPET' 748.2, 
'MT000000'.'TOMA'.'CRAIN' 31.1, 
'MT000000'.'TOMA'.'CNIR' 717.1, 
'MT000000'.'TOMA'.'YRATIO' 0.01, 
'MT000000'.'TOMA'.'YFACT' 1.05, 
'MT000000'.'OVEG'.'CPET' 748.2, 
'MT000000'.'OVEG'.'CRAIN' 31.1, 
'MT000000'.'OVEG'.'CNIR' 717.1, 
'MT000000'.'OVEG'.'YRATIO' 0.01, 
'MT000000'.'OVEG'.'YFACT' 1.05, 
'MT000000'.'APPL'.'CPET' 982.2, 
'MT000000'.'APPL'.'CRAIN' 190.2, 
'MT000000'.'APPL'.'CNIR' 792, 
'MT000000'.'APPL'.'YRATIO' 0.193646915088577, 
'MT000000'.'APPL'.'YFACT' 1, 
'MT000000'.'OFRU'.'CPET' 982.2, 
'MT000000'.'OFRU'.'CRAIN' 190.2, 
'MT000000'.'OFRU'.'CNIR' 792, 
'MT000000'.'OFRU'.'YRATIO' 0.193646915088577, 
'MT000000'.'OFRU'.'YFACT' 1, 
'MT000000'.'CITR'.'CPET' 926.2, 
'MT000000'.'CITR'.'CRAIN' 362.7, 
'MT000000'.'CITR'.'CNIR' 563.5, 
'MT000000'.'CITR'.'YRATIO' 0.45244007773699, 
'MT000000'.'CITR'.'YFACT' 0.9, 
'MT000000'.'TAGR'.'CPET' 657, 
'MT000000'.'TAGR'.'CRAIN' 408.3, 
'MT000000'.'TAGR'.'CNIR' 248.7, 
'MT000000'.'TAGR'.'YRATIO' 0.67824200913242, 
'MT000000'.'TAGR'.'YFACT' 0.85, 
'MT000000'.'TABO'.'YFACT' 1, 
'MT000000'.'TWIN'.'CPET' 597, 
'MT000000'.'TWIN'.'CRAIN' 361.7, 
'MT000000'.'TWIN'.'CNIR' 235.3, 
'MT000000'.'TWIN'.'YRATIO' 0.66498324958124, 
'MT000000'.'TWIN'.'YFACT' 0.85, 
'SI000000'.'SWHE'.'CPET' 349.25, 
'SI000000'.'SWHE'.'CRAIN' 291.316666666667, 
'SI000000'.'SWHE'.'CNIR' 57.9333333333333, 
'SI000000'.'SWHE'.'YRATIO' 0.912772355694025, 
'SI000000'.'SWHE'.'YFACT' 1, 
'SI000000'.'DWHE'.'CPET' 349.25, 
'SI000000'.'DWHE'.'CRAIN' 291.316666666667, 
'SI000000'.'DWHE'.'CNIR' 57.9333333333333, 
'SI000000'.'DWHE'.'YRATIO' 0.912772355694025, 
'SI000000'.'DWHE'.'YFACT' 1, 
'SI000000'.'RYEM'.'CPET' 349.25, 
'SI000000'.'RYEM'.'CRAIN' 291.316666666667, 
'SI000000'.'RYEM'.'CNIR' 57.9333333333333, 
'SI000000'.'RYEM'.'YRATIO' 0.915570543203231, 
'SI000000'.'RYEM'.'YFACT' 1, 
'SI000000'.'BARL'.'CPET' 349.25, 
'SI000000'.'BARL'.'CRAIN' 291.316666666667, 
'SI000000'.'BARL'.'CNIR' 57.9333333333333, 
'SI000000'.'BARL'.'YRATIO' 0.914332411394956, 
'SI000000'.'BARL'.'YFACT' 1, 
'SI000000'.'OATS'.'CPET' 349.25, 
'SI000000'.'OATS'.'CRAIN' 291.316666666667, 
'SI000000'.'OATS'.'CNIR' 57.9333333333333, 
'SI000000'.'OATS'.'YRATIO' 0.834120734908136, 
'SI000000'.'OATS'.'YFACT' 1, 
'SI000000'.'MAIZ'.'CPET' 425.266666666667, 
'SI000000'.'MAIZ'.'CRAIN' 343.166666666667, 
'SI000000'.'MAIZ'.'CNIR' 82.1, 
'SI000000'.'MAIZ'.'YRATIO' 0.839853453825424, 
'SI000000'.'MAIZ'.'YFACT' 1.25, 
'SI000000'.'OCER'.'CPET' 349.25, 
'SI000000'.'OCER'.'CRAIN' 291.316666666667, 
'SI000000'.'OCER'.'CNIR' 57.9333333333333, 
'SI000000'.'OCER'.'YRATIO' 0.834120734908136, 
'SI000000'.'OCER'.'YFACT' 1, 
'SI000000'.'RAPE'.'CPET' 370.45, 
'SI000000'.'RAPE'.'CRAIN' 307.283333333333, 
'SI000000'.'RAPE'.'CNIR' 63.1666666666667, 
'SI000000'.'RAPE'.'YRATIO' 0.921942232157988, 
'SI000000'.'RAPE'.'YFACT' 0.9, 
'SI000000'.'SUNF'.'CPET' 370.45, 
'SI000000'.'SUNF'.'CRAIN' 307.283333333333, 
'SI000000'.'SUNF'.'CNIR' 63.1666666666667, 
'SI000000'.'SUNF'.'YRATIO' 0.88939667513443, 
'SI000000'.'SUNF'.'YFACT' 0.95, 
'SI000000'.'SOYA'.'CPET' 370.45, 
'SI000000'.'SOYA'.'CRAIN' 307.283333333333, 
'SI000000'.'SOYA'.'CNIR' 63.1666666666667, 
'SI000000'.'SOYA'.'YRATIO' 0.855063661312818, 
'SI000000'.'SOYA'.'YFACT' 0.85, 
'SI000000'.'MAIF'.'CPET' 425.266666666667, 
'SI000000'.'MAIF'.'CRAIN' 343.166666666667, 
'SI000000'.'MAIF'.'CNIR' 82.1, 
'SI000000'.'MAIF'.'YRATIO' 0.78763912839003, 
'SI000000'.'MAIF'.'YFACT' 1.1, 
'SI000000'.'ROOF'.'CPET' 425.266666666667, 
'SI000000'.'ROOF'.'CRAIN' 343.166666666667, 
'SI000000'.'ROOF'.'CNIR' 82.1, 
'SI000000'.'ROOF'.'YRATIO' 0.826250195955479, 
'SI000000'.'ROOF'.'YFACT' 0.9, 
'SI000000'.'OFAR'.'CPET' 425.266666666667, 
'SI000000'.'OFAR'.'CRAIN' 343.166666666667, 
'SI000000'.'OFAR'.'CNIR' 82.1, 
'SI000000'.'OFAR'.'YRATIO' 0.826250195955479, 
'SI000000'.'OFAR'.'YFACT' 0.9, 
'SI000000'.'GRAE'.'CPET' 425.266666666667, 
'SI000000'.'GRAE'.'CRAIN' 343.166666666667, 
'SI000000'.'GRAE'.'CNIR' 82.1, 
'SI000000'.'GRAE'.'YRATIO' 0.826250195955479, 
'SI000000'.'GRAE'.'YFACT' 0.9, 
'SI000000'.'GRAI'.'CPET' 425.266666666667, 
'SI000000'.'GRAI'.'CRAIN' 343.166666666667, 
'SI000000'.'GRAI'.'CNIR' 82.1, 
'SI000000'.'GRAI'.'YRATIO' 0.826250195955479, 
'SI000000'.'GRAI'.'YFACT' 0.9, 
'SI000000'.'PARI'.'YFACT' 1.25, 
'SI000000'.'OLIV'.'CPET' 432, 
'SI000000'.'OLIV'.'CRAIN' 423.4, 
'SI000000'.'OLIV'.'CNIR' 8.6, 
'SI000000'.'OLIV'.'YRATIO' 0.980092592592593, 
'SI000000'.'OLIV'.'YFACT' 1, 
'SI000000'.'PULS'.'CPET' 370.45, 
'SI000000'.'PULS'.'CRAIN' 307.283333333333, 
'SI000000'.'PULS'.'CNIR' 63.1666666666667, 
'SI000000'.'PULS'.'YRATIO' 0.896734888122926, 
'SI000000'.'PULS'.'YFACT' 1.15, 
'SI000000'.'POTA'.'CPET' 409.183333333333, 
'SI000000'.'POTA'.'CRAIN' 335.7, 
'SI000000'.'POTA'.'CNIR' 73.4833333333333, 
'SI000000'.'POTA'.'YRATIO' 0.890041943542624, 
'SI000000'.'POTA'.'YFACT' 1.1, 
'SI000000'.'SUGB'.'YRATIO' 0.929262778924113, 
'SI000000'.'SUGB'.'YFACT' 0.8, 
'SI000000'.'TOBA'.'YFACT' 0.9, 
'SI000000'.'TOMA'.'CPET' 458.116666666667, 
'SI000000'.'TOMA'.'CRAIN' 382.566666666667, 
'SI000000'.'TOMA'.'CNIR' 75.55, 
'SI000000'.'TOMA'.'YRATIO' 0.826839960708699, 
'SI000000'.'TOMA'.'YFACT' 1.05, 
'SI000000'.'OVEG'.'CPET' 458.116666666667, 
'SI000000'.'OVEG'.'CRAIN' 382.566666666667, 
'SI000000'.'OVEG'.'CNIR' 75.55, 
'SI000000'.'OVEG'.'YRATIO' 0.826839960708699, 
'SI000000'.'OVEG'.'YFACT' 1.05, 
'SI000000'.'APPL'.'CPET' 525.183333333333, 
'SI000000'.'APPL'.'CRAIN' 482.543333333333, 
'SI000000'.'APPL'.'CNIR' 42.64, 
'SI000000'.'APPL'.'YRATIO' 0.918809304687252, 
'SI000000'.'APPL'.'YFACT' 1, 
'SI000000'.'OFRU'.'CPET' 525.183333333333, 
'SI000000'.'OFRU'.'CRAIN' 482.543333333333, 
'SI000000'.'OFRU'.'CNIR' 42.64, 
'SI000000'.'OFRU'.'YRATIO' 0.918809304687252, 
'SI000000'.'OFRU'.'YFACT' 1, 
'SI000000'.'CITR'.'YFACT' 0.9, 
'SI000000'.'TAGR'.'CPET' 285.25, 
'SI000000'.'TAGR'.'CRAIN' 285.25, 
'SI000000'.'TAGR'.'YRATIO' 1, 
'SI000000'.'TAGR'.'YFACT' 0.85, 
'SI000000'.'TABO'.'CPET' 432, 
'SI000000'.'TABO'.'CRAIN' 423.4, 
'SI000000'.'TABO'.'CNIR' 8.6, 
'SI000000'.'TABO'.'YRATIO' 0.980092592592593, 
'SI000000'.'TABO'.'YFACT' 1, 
'SI000000'.'TWIN'.'CPET' 265.083333333333, 
'SI000000'.'TWIN'.'CRAIN' 265.083333333333, 
'SI000000'.'TWIN'.'YRATIO' 1, 
'SI000000'.'TWIN'.'YFACT' 0.85, 
'HR000000'.'SWHE'.'CPET' 400.677777777778, 
'HR000000'.'SWHE'.'CRAIN' 210.555555555555, 
'HR000000'.'SWHE'.'CNIR' 190.122222222222, 
'HR000000'.'SWHE'.'YRATIO' 0.745271166206481, 
'HR000000'.'SWHE'.'YFACT' 1, 
'HR000000'.'DWHE'.'CPET' 400.677777777778, 
'HR000000'.'DWHE'.'CRAIN' 210.555555555555, 
'HR000000'.'DWHE'.'CNIR' 190.122222222222, 
'HR000000'.'DWHE'.'YRATIO' 0.745271166206481, 
'HR000000'.'DWHE'.'YFACT' 1, 
'HR000000'.'RYEM'.'CPET' 400.677777777778, 
'HR000000'.'RYEM'.'CRAIN' 210.555555555555, 
'HR000000'.'RYEM'.'CNIR' 190.122222222222, 
'HR000000'.'RYEM'.'YRATIO' 0.75982330053229, 
'HR000000'.'RYEM'.'YFACT' 1, 
'HR000000'.'BARL'.'CPET' 400.677777777778, 
'HR000000'.'BARL'.'CRAIN' 210.555555555555, 
'HR000000'.'BARL'.'CNIR' 190.122222222222, 
'HR000000'.'BARL'.'YRATIO' 0.747154804404828, 
'HR000000'.'BARL'.'YFACT' 1, 
'HR000000'.'OATS'.'CPET' 400.677777777778, 
'HR000000'.'OATS'.'CRAIN' 210.555555555555, 
'HR000000'.'OATS'.'CNIR' 190.122222222222, 
'HR000000'.'OATS'.'YRATIO' 0.525498460941183, 
'HR000000'.'OATS'.'YFACT' 1, 
'HR000000'.'MAIZ'.'CPET' 494.466666666667, 
'HR000000'.'MAIZ'.'CRAIN' 246.266666666667, 
'HR000000'.'MAIZ'.'CNIR' 248.2, 
'HR000000'.'MAIZ'.'YRATIO' 0.589526685456535, 
'HR000000'.'MAIZ'.'YFACT' 1.25, 
'HR000000'.'OCER'.'CPET' 400.677777777778, 
'HR000000'.'OCER'.'CRAIN' 210.555555555555, 
'HR000000'.'OCER'.'CNIR' 190.122222222222, 
'HR000000'.'OCER'.'YRATIO' 0.525498460941183, 
'HR000000'.'OCER'.'YFACT' 1, 
'HR000000'.'RAPE'.'CPET' 433.833333333333, 
'HR000000'.'RAPE'.'CRAIN' 218.722222222222, 
'HR000000'.'RAPE'.'CNIR' 215.111111111111, 
'HR000000'.'RAPE'.'YRATIO' 0.77626434187007, 
'HR000000'.'RAPE'.'YFACT' 0.9, 
'HR000000'.'SUNF'.'CPET' 433.833333333333, 
'HR000000'.'SUNF'.'CRAIN' 218.722222222222, 
'HR000000'.'SUNF'.'CNIR' 215.111111111111, 
'HR000000'.'SUNF'.'YRATIO' 0.685119621457213, 
'HR000000'.'SUNF'.'YFACT' 0.95, 
'HR000000'.'SOYA'.'CPET' 433.833333333333, 
'HR000000'.'SOYA'.'CRAIN' 218.722222222222, 
'HR000000'.'SOYA'.'CNIR' 215.111111111111, 
'HR000000'.'SOYA'.'YRATIO' 0.578537584838007, 
'HR000000'.'SOYA'.'YFACT' 0.85, 
'HR000000'.'MAIF'.'CPET' 494.466666666667, 
'HR000000'.'MAIF'.'CRAIN' 246.266666666667, 
'HR000000'.'MAIF'.'CNIR' 248.2, 
'HR000000'.'MAIF'.'YRATIO' 0.447849534852366, 
'HR000000'.'MAIF'.'YFACT' 1.1, 
'HR000000'.'ROOF'.'CPET' 494.466666666667, 
'HR000000'.'ROOF'.'CRAIN' 246.266666666667, 
'HR000000'.'ROOF'.'CNIR' 248.2, 
'HR000000'.'ROOF'.'YRATIO' 0.548240528515572, 
'HR000000'.'ROOF'.'YFACT' 0.9, 
'HR000000'.'OFAR'.'CPET' 494.466666666667, 
'HR000000'.'OFAR'.'CRAIN' 246.266666666667, 
'HR000000'.'OFAR'.'CNIR' 248.2, 
'HR000000'.'OFAR'.'YRATIO' 0.548240528515572, 
'HR000000'.'OFAR'.'YFACT' 0.9, 
'HR000000'.'GRAE'.'CPET' 494.466666666667, 
'HR000000'.'GRAE'.'CRAIN' 246.266666666667, 
'HR000000'.'GRAE'.'CNIR' 248.2, 
'HR000000'.'GRAE'.'YRATIO' 0.548240528515572, 
'HR000000'.'GRAE'.'YFACT' 0.9, 
'HR000000'.'GRAI'.'CPET' 494.466666666667, 
'HR000000'.'GRAI'.'CRAIN' 246.266666666667, 
'HR000000'.'GRAI'.'CNIR' 248.2, 
'HR000000'.'GRAI'.'YRATIO' 0.548240528515572, 
'HR000000'.'GRAI'.'YFACT' 0.9, 
'HR000000'.'PARI'.'YFACT' 1.25, 
'HR000000'.'OLIV'.'CPET' 518.366666666667, 
'HR000000'.'OLIV'.'CRAIN' 412.466666666667, 
'HR000000'.'OLIV'.'CNIR' 105.9, 
'HR000000'.'OLIV'.'YRATIO' 0.795704456305061, 
'HR000000'.'OLIV'.'YFACT' 1, 
'HR000000'.'PULS'.'CPET' 433.833333333333, 
'HR000000'.'PULS'.'CRAIN' 218.722222222222, 
'HR000000'.'PULS'.'CNIR' 215.111111111111, 
'HR000000'.'PULS'.'YRATIO' 0.713139531442513, 
