$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'UK000000'.'IRRI'.'IRSH'.'2010' 0.006, 
'UK000000'.'IRRI'.'IRSH'.'2011' 0.00593101841062689, 
'UK000000'.'IRRI'.'IRSH'.'2012' 0.00631474799208474, 
'UK000000'.'IRRI'.'IRSH'.'2013' 0.007, 
'UK000000'.'IRRI'.'IRSH'.'2014' 0.00777623026926648, 
'UK000000'.'IRRI'.'IRSH'.'2015' 0.00886917960088692, 
'UK000000'.'IRRI'.'IRSH'.'2016' 0.028, 
'UK000000'.'IRRI'.'IRSH'.'2017' 0.0108209292229642, 
'UK000000'.'IRRI'.'IRSH'.'2018' 0.011966414394084, 
'UK000000'.'IRR2'.'IRSH'.'2003' 0.0133875914130691, 
'UK000000'.'IRR2'.'IRSH'.'2005' 0.013, 
'UK000000'.'IRR2'.'IRSH'.'2007' 0.009, 
'UK000000'.'IRR2'.'IRSH'.'2010' 0.004, 
'UK000000'.'IRR2'.'IRSH'.'2013' 0.003, 
'UK000000'.'IRR2'.'IRSH'.'2016' 0.01, 
'UK000000'.'IRR2'.'IRSH'.'2018' 0.00413905093911878, 
'CZ000000'.'IRRI'.'IRSH'.'1995' 0.00841121495327103, 
'CZ000000'.'IRRI'.'IRSH'.'1996' 0.00817757009345794, 
'CZ000000'.'IRRI'.'IRSH'.'1997' 0.00817757009345794, 
'CZ000000'.'IRRI'.'IRSH'.'1998' 0.00793650793650794, 
'CZ000000'.'IRRI'.'IRSH'.'1999' 0.00770667912190565, 
'CZ000000'.'IRRI'.'IRSH'.'2000' 0.00817757009345794, 
'CZ000000'.'IRRI'.'IRSH'.'2001' 0.00935016362786349, 
'CZ000000'.'IRRI'.'IRSH'.'2002' 0.0102996254681648, 
'CZ000000'.'IRRI'.'IRSH'.'2003' 0.0114780979152026, 
'CZ000000'.'IRRI'.'IRSH'.'2004' 0.0112543962485346, 
'CZ000000'.'IRRI'.'IRSH'.'2005' 0.013, 
'CZ000000'.'IRRI'.'IRSH'.'2006' 0.0101081335213916, 
'CZ000000'.'IRRI'.'IRSH'.'2007' 0.011, 
'CZ000000'.'IRRI'.'IRSH'.'2008' 0.00706880301602262, 
'CZ000000'.'IRRI'.'IRSH'.'2009' 0.00495399858457183, 
'CZ000000'.'IRRI'.'IRSH'.'2010' 0.009, 
'CZ000000'.'IRRI'.'IRSH'.'2011' 0.00780326318278553, 
'CZ000000'.'IRRI'.'IRSH'.'2012' 0.00781065088757396, 
'CZ000000'.'IRRI'.'IRSH'.'2013' 0.01, 
'CZ000000'.'IRRI'.'IRSH'.'2014' 0.00967007963594994, 
'CZ000000'.'IRRI'.'IRSH'.'2015' 0.00973096737263881, 
'CZ000000'.'IRRI'.'IRSH'.'2016' 0.013, 
'CZ000000'.'IRRI'.'IRSH'.'2017' 0.0130644703209316, 
'CZ000000'.'IRRI'.'IRSH'.'2018' 0.0130570536474596, 
'CZ000000'.'IRR2'.'IRSH'.'2003' 0.00395877254626376, 
'CZ000000'.'IRR2'.'IRSH'.'2005' 0.005, 
'CZ000000'.'IRR2'.'IRSH'.'2007' 0.006, 
'CZ000000'.'IRR2'.'IRSH'.'2008' 0.00235626767200754, 
'CZ000000'.'IRR2'.'IRSH'.'2009' 0.00259495163953763, 
'CZ000000'.'IRR2'.'IRSH'.'2010' 0.006, 
'CZ000000'.'IRR2'.'IRSH'.'2011' 0.00472925041380941, 
'CZ000000'.'IRR2'.'IRSH'.'2012' 0.00473372781065089, 
'CZ000000'.'IRR2'.'IRSH'.'2013' 0.005, 
'CZ000000'.'IRR2'.'IRSH'.'2014' 0.00511945392491468, 
'CZ000000'.'IRR2'.'IRSH'.'2015' 0.00515168860904408, 
'CZ000000'.'IRR2'.'IRSH'.'2016' 0.007, 
'CZ000000'.'IRR2'.'IRSH'.'2017' 0.00710025560920193, 
'CZ000000'.'IRR2'.'IRSH'.'2018' 0.00709622480840193, 
'HU000000'.'IRRI'.'IRSH'.'1995' 0.0339860818902735, 
'HU000000'.'IRRI'.'IRSH'.'1996' 0.036869340232859, 
'HU000000'.'IRRI'.'IRSH'.'1997' 0.0397094430992736, 
'HU000000'.'IRRI'.'IRSH'.'1998' 0.0426287744227353, 
'HU000000'.'IRRI'.'IRSH'.'1999' 0.0384739734885225, 
'HU000000'.'IRRI'.'IRSH'.'2000' 0.0403143149982918, 
'HU000000'.'IRRI'.'IRSH'.'2001' 0.039386189258312, 
'HU000000'.'IRRI'.'IRSH'.'2002' 0.0384681142075568, 
'HU000000'.'IRRI'.'IRSH'.'2003' 0.0412617220801364, 
'HU000000'.'IRRI'.'IRSH'.'2004' 0.0271145975443383, 
'HU000000'.'IRRI'.'IRSH'.'2005' 0.036, 
'HU000000'.'IRRI'.'IRSH'.'2006' 0.0253055603374075, 
'HU000000'.'IRRI'.'IRSH'.'2007' 0.033, 
'HU000000'.'IRRI'.'IRSH'.'2008' 0.0257167530224525, 
'HU000000'.'IRRI'.'IRSH'.'2009' 0.0271312467577382, 
'HU000000'.'IRRI'.'IRSH'.'2010' 0.05, 
'HU000000'.'IRRI'.'IRSH'.'2011' 0.033914183998501, 
'HU000000'.'IRRI'.'IRSH'.'2012' 0.0338328962158112, 
'HU000000'.'IRRI'.'IRSH'.'2013' 0.056, 
'HU000000'.'IRRI'.'IRSH'.'2014' 0.0351063829787234, 
'HU000000'.'IRRI'.'IRSH'.'2015' 0.0393237082066869, 
'HU000000'.'IRRI'.'IRSH'.'2016' 0.049, 
'HU000000'.'IRRI'.'IRSH'.'2017' 0.0433716764095795, 
'HU000000'.'IRRI'.'IRSH'.'2018' 0.043429003021148, 
'HU000000'.'IRR2'.'IRSH'.'2003' 0.0254049445865303, 
'HU000000'.'IRR2'.'IRSH'.'2004' 0.020450204638472, 
'HU000000'.'IRR2'.'IRSH'.'2005' 0.018, 
'HU000000'.'IRR2'.'IRSH'.'2006' 0.0134136684455156, 
'HU000000'.'IRR2'.'IRSH'.'2007' 0.021, 
'HU000000'.'IRR2'.'IRSH'.'2008' 0.0138238341968912, 
'HU000000'.'IRR2'.'IRSH'.'2009' 0.0184610063980633, 
'HU000000'.'IRR2'.'IRSH'.'2010' 0.024, 
'HU000000'.'IRR2'.'IRSH'.'2011' 0.0189432265317594, 
'HU000000'.'IRR2'.'IRSH'.'2012' 0.0233795428999625, 
'HU000000'.'IRR2'.'IRSH'.'2013' 0.03, 
'HU000000'.'IRR2'.'IRSH'.'2014' 0.0188677811550152, 
'HU000000'.'IRR2'.'IRSH'.'2015' 0.0236132218844985, 
'HU000000'.'IRR2'.'IRSH'.'2016' 0.026, 
'HU000000'.'IRR2'.'IRSH'.'2017' 0.0191212521214407, 
'HU000000'.'IRR2'.'IRSH'.'2018' 0.016238670694864, 
'PL000000'.'IRRI'.'IRSH'.'1995' 0.0107936848888412, 
'PL000000'.'IRRI'.'IRSH'.'1996' 0.00931038215870954, 
'PL000000'.'IRRI'.'IRSH'.'1997' 0.00780191797150133, 
'PL000000'.'IRRI'.'IRSH'.'1998' 0.00628964918939435, 
'PL000000'.'IRRI'.'IRSH'.'1999' 0.00482777325739083, 
'PL000000'.'IRRI'.'IRSH'.'2000' 0.00483354151957856, 
'PL000000'.'IRRI'.'IRSH'.'2001' 0.00500337306049022, 
'PL000000'.'IRRI'.'IRSH'.'2002' 0.00556245931711936, 
'PL000000'.'IRRI'.'IRSH'.'2003' 0.00606098088935618, 
'PL000000'.'IRRI'.'IRSH'.'2004' 0.00679855454155693, 
'PL000000'.'IRRI'.'IRSH'.'2005' 0.008, 
'PL000000'.'IRRI'.'IRSH'.'2006' 0.00752021056589585, 
'PL000000'.'IRRI'.'IRSH'.'2007' 0.007, 
'PL000000'.'IRRI'.'IRSH'.'2008' 0.00673033779885905, 
'PL000000'.'IRRI'.'IRSH'.'2009' 0.00608233561687688, 
'PL000000'.'IRRI'.'IRSH'.'2010' 0.006, 
'PL000000'.'IRRI'.'IRSH'.'2011' 0.00554841328912646, 
'PL000000'.'IRRI'.'IRSH'.'2012' 0.00536857319843072, 
'PL000000'.'IRRI'.'IRSH'.'2013' 0.005, 
'PL000000'.'IRRI'.'IRSH'.'2014' 0.00970604547975596, 
'PL000000'.'IRRI'.'IRSH'.'2015' 0.0142648389116972, 
'PL000000'.'IRRI'.'IRSH'.'2016' 0.019, 
'PL000000'.'IRRI'.'IRSH'.'2017' 0.0187387636564791, 
'PL000000'.'IRRI'.'IRSH'.'2018' 0.0186742006615215, 
'PL000000'.'IRR2'.'IRSH'.'2005' 0.005, 
'PL000000'.'IRR2'.'IRSH'.'2007' 0.005, 
'PL000000'.'IRR2'.'IRSH'.'2010' 0.003, 
'PL000000'.'IRR2'.'IRSH'.'2013' 0.003, 
'PL000000'.'IRR2'.'IRSH'.'2016' 0.009, 
'SI000000'.'IRRI'.'IRSH'.'1995' 0.00371747211895911, 
'SI000000'.'IRRI'.'IRSH'.'1996' 0.00380952380952381, 
'SI000000'.'IRRI'.'IRSH'.'1997' 0.00404040404040404, 
'SI000000'.'IRRI'.'IRSH'.'1998' 0.00408163265306122, 
'SI000000'.'IRRI'.'IRSH'.'1999' 0.004, 
'SI000000'.'IRRI'.'IRSH'.'2000' 0.00579150579150579, 
'SI000000'.'IRRI'.'IRSH'.'2001' 0.00980392156862745, 
'SI000000'.'IRRI'.'IRSH'.'2002' 0.00792079207920792, 
'SI000000'.'IRRI'.'IRSH'.'2003' 0.0117647058823529, 
'SI000000'.'IRRI'.'IRSH'.'2004' 0.0101626016260163, 
'SI000000'.'IRRI'.'IRSH'.'2005' 0.009, 
'SI000000'.'IRRI'.'IRSH'.'2006' 0.010183299389002, 
'SI000000'.'IRRI'.'IRSH'.'2007' 0.008, 
'SI000000'.'IRRI'.'IRSH'.'2008' 0.0161665804449043, 
'SI000000'.'IRRI'.'IRSH'.'2009' 0.0127975428717686, 
'SI000000'.'IRRI'.'IRSH'.'2010' 0.011, 
'SI000000'.'IRRI'.'IRSH'.'2011' 0.012890543175263, 
'SI000000'.'IRRI'.'IRSH'.'2012' 0.00980728681410288, 
'SI000000'.'IRRI'.'IRSH'.'2013' 0.009, 
'SI000000'.'IRRI'.'IRSH'.'2014' 0.00813219699433999, 
'SI000000'.'IRRI'.'IRSH'.'2015' 0.00973251796460608, 
'SI000000'.'IRRI'.'IRSH'.'2016' 0.011, 
'SI000000'.'IRRI'.'IRSH'.'2017' 0.00973920395421436, 
'SI000000'.'IRRI'.'IRSH'.'2018' 0.0106045751633987, 
'SI000000'.'IRR2'.'IRSH'.'2001' 0.00588235294117647, 
'SI000000'.'IRR2'.'IRSH'.'2002' 0.00594059405940594, 
'SI000000'.'IRR2'.'IRSH'.'2003' 0.00588235294117647, 
'SI000000'.'IRR2'.'IRSH'.'2004' 0.00609756097560976, 
'SI000000'.'IRR2'.'IRSH'.'2005' 0.005, 
'SI000000'.'IRR2'.'IRSH'.'2006' 0.00610997963340122, 
'SI000000'.'IRR2'.'IRSH'.'2007' 0.003, 
'SI000000'.'IRR2'.'IRSH'.'2008' 0.00646663217796172, 
'SI000000'.'IRR2'.'IRSH'.'2009' 0.00639877143588431, 
'SI000000'.'IRR2'.'IRSH'.'2010' 0.003, 
'SI000000'.'IRR2'.'IRSH'.'2011' 0.00644527158763152, 
'SI000000'.'IRR2'.'IRSH'.'2012' 0.00326909560470096, 
'SI000000'.'IRR2'.'IRSH'.'2013' 0.005, 
'SI000000'.'IRR2'.'IRSH'.'2014' 0.003252878797736, 
'SI000000'.'IRR2'.'IRSH'.'2015' 0.00486625898230304, 
'SI000000'.'IRR2'.'IRSH'.'2016' 0.007, 
'SI000000'.'IRR2'.'IRSH'.'2017' 0.00520291363163372, 
'SI000000'.'IRR2'.'IRSH'.'2018' 0.00522875816993464, 
'SK000000'.'IRRI'.'IRSH'.'1995' 0.0887162714636141, 
'SK000000'.'IRRI'.'IRSH'.'1996' 0.0793780687397709, 
'SK000000'.'IRRI'.'IRSH'.'1997' 0.0699386503067485, 
'SK000000'.'IRRI'.'IRSH'.'1998' 0.0744985673352436, 
'SK000000'.'IRRI'.'IRSH'.'1999' 0.0728612361850184, 
'SK000000'.'IRRI'.'IRSH'.'2000' 0.075, 
'SK000000'.'IRRI'.'IRSH'.'2001' 0.0811529933481153, 
'SK000000'.'IRRI'.'IRSH'.'2002' 0.0818059901654001, 
'SK000000'.'IRRI'.'IRSH'.'2003' 0.0840787119856887, 
'SK000000'.'IRRI'.'IRSH'.'2004' 0.0992761116856256, 
'SK000000'.'IRRI'.'IRSH'.'2005' 0.096, 
'SK000000'.'IRRI'.'IRSH'.'2006' 0.0887055183084064, 
'SK000000'.'IRRI'.'IRSH'.'2007' 0.095, 
'SK000000'.'IRRI'.'IRSH'.'2008' 0.0856995353639649, 
'SK000000'.'IRRI'.'IRSH'.'2009' 0.0699481865284974, 
'SK000000'.'IRRI'.'IRSH'.'2010' 0.057, 
'SK000000'.'IRRI'.'IRSH'.'2011' 0.0525470280354459, 
'SK000000'.'IRRI'.'IRSH'.'2012' 0.045086645221542, 
'SK000000'.'IRRI'.'IRSH'.'2013' 0.052, 
'SK000000'.'IRRI'.'IRSH'.'2014' 0.0346670900815074, 
'SK000000'.'IRRI'.'IRSH'.'2015' 0.0329344487980515, 
'SK000000'.'IRRI'.'IRSH'.'2016' 0.039, 
'SK000000'.'IRRI'.'IRSH'.'2017' 0.0334220329962746, 
'SK000000'.'IRRI'.'IRSH'.'2018' 0.0346744309158285, 
'SK000000'.'IRR2'.'IRSH'.'2001' 0.0492239467849224, 
'SK000000'.'IRR2'.'IRSH'.'2002' 0.0335270451497541, 
'SK000000'.'IRR2'.'IRSH'.'2003' 0.0420393559928444, 
'SK000000'.'IRR2'.'IRSH'.'2004' 0.0217166494312306, 
'SK000000'.'IRR2'.'IRSH'.'2005' 0.024, 
'SK000000'.'IRR2'.'IRSH'.'2006' 0.0128932439401753, 
'SK000000'.'IRR2'.'IRSH'.'2007' 0.02, 
'SK000000'.'IRR2'.'IRSH'.'2008' 0.0134228187919463, 
'SK000000'.'IRR2'.'IRSH'.'2009' 0.0103626943005181, 
'SK000000'.'IRR2'.'IRSH'.'2010' 0.008, 
'SK000000'.'IRR2'.'IRSH'.'2011' 0.00715137067938022, 
'SK000000'.'IRR2'.'IRSH'.'2012' 0.012867074815814, 
'SK000000'.'IRR2'.'IRSH'.'2013' 0.013, 
'SK000000'.'IRR2'.'IRSH'.'2014' 0.00957976077061501, 
'SK000000'.'IRR2'.'IRSH'.'2015' 0.0111722969395319, 
'SK000000'.'IRR2'.'IRSH'.'2016' 0.015, 
'SK000000'.'IRR2'.'IRSH'.'2017' 0.0129856306546035, 
'SK000000'.'IRR2'.'IRSH'.'2018' 0.0115934356802541, 
'EE000000'.'IRRI'.'IRSH'.'1995' 0.00201816347124117, 
'EE000000'.'IRRI'.'IRSH'.'1996' 0.00199004975124378, 
'EE000000'.'IRRI'.'IRSH'.'1997' 0.00146627565982405, 
'EE000000'.'IRRI'.'IRSH'.'1998' 0.00143815915627996, 
'EE000000'.'IRRI'.'IRSH'.'1999' 0.0014985014985015, 
'EE000000'.'IRRI'.'IRSH'.'2000' 0.00152129817444219, 
'EE000000'.'IRRI'.'IRSH'.'2001' 0.00168539325842697, 
'EE000000'.'IRRI'.'IRSH'.'2002' 0.00214838155256374, 
'EE000000'.'IRRI'.'IRSH'.'2003' 0.0018100639555931, 
'EE000000'.'IRRI'.'IRSH'.'2004' 0.00194704049844237, 
'EE000000'.'IRRI'.'IRSH'.'2005' 0.00158748157387459, 
'EE000000'.'IRRI'.'IRSH'.'2006' 0.00111296605453534, 
'EE000000'.'IRRI'.'IRSH'.'2007' 0.00109337415263503, 
'EE000000'.'IRRI'.'IRSH'.'2008' 0.00110277900308778, 
'EE000000'.'IRRI'.'IRSH'.'2009' 0.00107319167203263, 
'EE000000'.'IRRI'.'IRSH'.'2010' 0.000526981450252951, 
'EE000000'.'IRRI'.'IRSH'.'2011' 0.000528541226215645, 
'EE000000'.'IRRI'.'IRSH'.'2012' 0.000523067266450466, 
'EE000000'.'IRRI'.'IRSH'.'2013' 0.000414507772020725, 
'EE000000'.'IRRI'.'IRSH'.'2014' 0.00102669404517454, 
'EE000000'.'IRRI'.'IRSH'.'2015' 0.00201409869083585, 
'EE000000'.'IRRI'.'IRSH'.'2016' 0.003, 
'EE000000'.'IRRI'.'IRSH'.'2017' 0.0029940119760479, 
'EE000000'.'IRRI'.'IRSH'.'2018' 0.00298804780876494, 
'EE000000'.'IRR2'.'IRSH'.'2005' 0.000680349245946252, 
'EE000000'.'IRR2'.'IRSH'.'2010' 0.000316188870151771, 
'EE000000'.'IRR2'.'IRSH'.'2013' 0.000310880829015544, 
'EE000000'.'IRR2'.'IRSH'.'2016' 0.002, 
'LT000000'.'IRRI'.'IRSH'.'1995' 0.00263929618768328, 
'LT000000'.'IRRI'.'IRSH'.'1996' 0.00263852242744063, 
'LT000000'.'IRRI'.'IRSH'.'1997' 0.00234123500146327, 
'LT000000'.'IRRI'.'IRSH'.'1998' 0.00233576642335766, 
'LT000000'.'IRRI'.'IRSH'.'1999' 0.00200228832951945, 
'LT000000'.'IRRI'.'IRSH'.'2000' 0.00204798127559977, 
'LT000000'.'IRRI'.'IRSH'.'2001' 0.0024171270718232, 
'LT000000'.'IRRI'.'IRSH'.'2002' 0.0024263431542461, 
'LT000000'.'IRRI'.'IRSH'.'2003' 0.00275482093663912, 
'LT000000'.'IRRI'.'IRSH'.'2004' 0.00230388204123949, 
'LT000000'.'IRRI'.'IRSH'.'2005' 0.002, 
'LT000000'.'IRRI'.'IRSH'.'2006' 0.00161249865625112, 
'LT000000'.'IRRI'.'IRSH'.'2007' 0.001, 
'LT000000'.'IRRI'.'IRSH'.'2008' 0.00166909921035889, 
'LT000000'.'IRRI'.'IRSH'.'2009' 0.00164745258460394, 
'LT000000'.'IRRI'.'IRSH'.'2010' 0.001, 
'LT000000'.'IRRI'.'IRSH'.'2011' 0.00157881606614633, 
'LT000000'.'IRRI'.'IRSH'.'2012' 0.00156217014988389, 
'LT000000'.'IRRI'.'IRSH'.'2013' 0.001, 
'LT000000'.'IRRI'.'IRSH'.'2014' 0.00134636228153367, 
'LT000000'.'IRRI'.'IRSH'.'2015' 0.00130509997005888, 
'LT000000'.'IRRI'.'IRSH'.'2016' 0.002, 
'LT000000'.'IRRI'.'IRSH'.'2017' 0.00133649030763465, 
'LT000000'.'IRRI'.'IRSH'.'2018' 0.00133118425517475, 
'LT000000'.'IRR2'.'IRSH'.'2005' 8.10715544589355E-5, 
'LT000000'.'IRR2'.'IRSH'.'2007' 0.000370933639971809, 
'LT000000'.'IRR2'.'IRSH'.'2008' 0.00047902398862318, 
'LT000000'.'IRR2'.'IRSH'.'2009' 0.000483451097062105, 
'LT000000'.'IRR2'.'IRSH'.'2010' 0.001, 
'LT000000'.'IRR2'.'IRSH'.'2013' 0.001, 
'LT000000'.'IRR2'.'IRSH'.'2016' 0.001, 
'LV000000'.'IRRI'.'IRSH'.'1995' 0.000327510917030568, 
'LV000000'.'IRRI'.'IRSH'.'1996' 0.00032017075773746, 
'LV000000'.'IRRI'.'IRSH'.'1997' 0.000338600451467269, 
'LV000000'.'IRRI'.'IRSH'.'1998' 0.000343053173241852, 
'LV000000'.'IRRI'.'IRSH'.'1999' 0.000371057513914657, 
'LV000000'.'IRRI'.'IRSH'.'2000' 0.000377833753148615, 
'LV000000'.'IRRI'.'IRSH'.'2001' 0.000632511068943707, 
'LV000000'.'IRRI'.'IRSH'.'2002' 0.000626959247648903, 
'LV000000'.'IRRI'.'IRSH'.'2003' 0.000758533501896334, 
'LV000000'.'IRRI'.'IRSH'.'2004' 0.000609013398294762, 
'LV000000'.'IRRI'.'IRSH'.'2005' 0.000461361014994233, 
'LV000000'.'IRRI'.'IRSH'.'2006' 0.000431266846361186, 
'LV000000'.'IRRI'.'IRSH'.'2007' 0.000435019032082654, 
'LV000000'.'IRRI'.'IRSH'.'2008' 0.000438356164383562, 
'LV000000'.'IRRI'.'IRSH'.'2009' 0.000436442989634479, 
'LV000000'.'IRRI'.'IRSH'.'2010' 0.001, 
'LV000000'.'IRRI'.'IRSH'.'2011' 0.000550660792951542, 
'LV000000'.'IRRI'.'IRSH'.'2012' 0.000434546442151005, 
'LV000000'.'IRRI'.'IRSH'.'2013' 0.000335641981885988, 
'LV000000'.'IRRI'.'IRSH'.'2014' 0.000341880341880342, 
'LV000000'.'IRRI'.'IRSH'.'2015' 0.000344919076678164, 
'LV000000'.'IRRI'.'IRSH'.'2016' 0.000346970481615743, 
'LV000000'.'IRRI'.'IRSH'.'2017' 0.000346611484738748, 
'LV000000'.'IRRI'.'IRSH'.'2018' 0.000345717234262126, 
'LV000000'.'IRR2'.'IRSH'.'2007' 0.000337139749864057, 
'LV000000'.'IRR2'.'IRSH'.'2010' 0.000393351800554017, 
'LV000000'.'IRR2'.'IRSH'.'2013' 0.000218433670751199, 
'LV000000'.'IRR2'.'IRSH'.'2016' 0.000310719834282755, 
'CY000000'.'IRRI'.'IRSH'.'1995' 0.279524807826695, 
'CY000000'.'IRRI'.'IRSH'.'1996' 0.279329608938548, 
'CY000000'.'IRRI'.'IRSH'.'1997' 0.281293952180028, 
'CY000000'.'IRRI'.'IRSH'.'1998' 0.277392510402219, 
'CY000000'.'IRRI'.'IRSH'.'1999' 0.277392510402219, 
'CY000000'.'IRRI'.'IRSH'.'2000' 0.296819787985866, 
'CY000000'.'IRRI'.'IRSH'.'2001' 0.3, 
'CY000000'.'IRRI'.'IRSH'.'2002' 0.307142857142857, 
'CY000000'.'IRRI'.'IRSH'.'2003' 0.292207792207792, 
'CY000000'.'IRRI'.'IRSH'.'2004' 0.288461538461538, 
'CY000000'.'IRRI'.'IRSH'.'2005' 0.303, 
'CY000000'.'IRRI'.'IRSH'.'2006' 0.289808917197452, 
'CY000000'.'IRRI'.'IRSH'.'2007' 0.314, 
'CY000000'.'IRRI'.'IRSH'.'2008' 0.397923875432526, 
'CY000000'.'IRRI'.'IRSH'.'2009' 0.360501567398119, 
'CY000000'.'IRRI'.'IRSH'.'2010' 0.34, 
'CY000000'.'IRRI'.'IRSH'.'2011' 0.395528804815133, 
'CY000000'.'IRRI'.'IRSH'.'2012' 0.39349871685201, 
'CY000000'.'IRRI'.'IRSH'.'2013' 0.348, 
'CY000000'.'IRRI'.'IRSH'.'2014' 0.422095797394017, 
'CY000000'.'IRRI'.'IRSH'.'2015' 0.363119671613514, 
'CY000000'.'IRRI'.'IRSH'.'2016' 0.341, 
'CY000000'.'IRRI'.'IRSH'.'2017' 0.378850271783891, 
'CY000000'.'IRRI'.'IRSH'.'2018' 0.351287161981565, 
'CY000000'.'IRR2'.'IRSH'.'2001' 0.25, 
'CY000000'.'IRR2'.'IRSH'.'2002' 0.25, 
'CY000000'.'IRR2'.'IRSH'.'2003' 0.233766233766234, 
'CY000000'.'IRR2'.'IRSH'.'2004' 0.217948717948718, 
'CY000000'.'IRR2'.'IRSH'.'2005' 0.22, 
'CY000000'.'IRR2'.'IRSH'.'2006' 0.210191082802548, 
'CY000000'.'IRR2'.'IRSH'.'2007' 0.214, 
'CY000000'.'IRR2'.'IRSH'.'2008' 0.211072664359862, 
'CY000000'.'IRR2'.'IRSH'.'2009' 0.224137931034483, 
'CY000000'.'IRR2'.'IRSH'.'2010' 0.239, 
'CY000000'.'IRR2'.'IRSH'.'2011' 0.214101461736887, 
'CY000000'.'IRR2'.'IRSH'.'2012' 0.209580838323353, 
'CY000000'.'IRR2'.'IRSH'.'2013' 0.226, 
'CY000000'.'IRR2'.'IRSH'.'2014' 0.212883097816113, 
'CY000000'.'IRR2'.'IRSH'.'2015' 0.199715819387433, 
'CY000000'.'IRR2'.'IRSH'.'2016' 0.21, 
'CY000000'.'IRR2'.'IRSH'.'2017' 0.213309174765278, 
'MT000000'.'IRRI'.'IRSH'.'1995' 0.0909090909090909, 
'MT000000'.'IRRI'.'IRSH'.'1996' 0.181818181818182, 
'MT000000'.'IRRI'.'IRSH'.'1997' 0.2, 
'MT000000'.'IRRI'.'IRSH'.'1998' 0.222222222222222, 
'MT000000'.'IRRI'.'IRSH'.'1999' 0.222222222222222, 
'MT000000'.'IRRI'.'IRSH'.'2000' 0.222222222222222, 
'MT000000'.'IRRI'.'IRSH'.'2001' 0.2, 
'MT000000'.'IRRI'.'IRSH'.'2002' 0.2, 
'MT000000'.'IRRI'.'IRSH'.'2003' 0.192307692307692, 
'MT000000'.'IRRI'.'IRSH'.'2004' 0.2, 
'MT000000'.'IRRI'.'IRSH'.'2005' 0.295, 
'MT000000'.'IRRI'.'IRSH'.'2006' 0.326086956521739, 
'MT000000'.'IRRI'.'IRSH'.'2007' 0.31, 
'MT000000'.'IRRI'.'IRSH'.'2008' 0.344086021505376, 
'MT000000'.'IRRI'.'IRSH'.'2009' 0.344086021505376, 
'MT000000'.'IRRI'.'IRSH'.'2010' 0.275, 
'MT000000'.'IRRI'.'IRSH'.'2011' 0.338818973862536, 
'MT000000'.'IRRI'.'IRSH'.'2012' 0.339805825242718, 
'MT000000'.'IRRI'.'IRSH'.'2013' 0.386, 
'MT000000'.'IRRI'.'IRSH'.'2014' 0.410557184750733, 
'MT000000'.'IRRI'.'IRSH'.'2015' 0.410557184750733, 
'MT000000'.'IRRI'.'IRSH'.'2016' 0.329, 
'MT000000'.'IRRI'.'IRSH'.'2017' 0.351637764932563, 
'MT000000'.'IRRI'.'IRSH'.'2018' 0.351637764932563, 
'MT000000'.'IRR2'.'IRSH'.'2003' 0.201923076923077, 
'MT000000'.'IRR2'.'IRSH'.'2005' 0.24, 
'MT000000'.'IRR2'.'IRSH'.'2007' 0.272, 
'MT000000'.'IRR2'.'IRSH'.'2008' 0.301075268817204, 
'MT000000'.'IRR2'.'IRSH'.'2009' 0.301075268817204, 
'MT000000'.'IRR2'.'IRSH'.'2010' 0.247, 
'MT000000'.'IRR2'.'IRSH'.'2011' 0.338818973862536, 
'MT000000'.'IRR2'.'IRSH'.'2012' 0.339805825242718, 
'MT000000'.'IRR2'.'IRSH'.'2013' 0.336, 
'MT000000'.'IRR2'.'IRSH'.'2014' 0.361681329423265, 
'MT000000'.'IRR2'.'IRSH'.'2015' 0.361681329423265, 
'MT000000'.'IRR2'.'IRSH'.'2016' 0.314, 
'MT000000'.'IRR2'.'IRSH'.'2017' 0.337186897880539, 
'MT000000'.'IRR2'.'IRSH'.'2018' 0.337186897880539, 
'BG000000'.'IRRI'.'IRSH'.'1995' 0.128001297858533, 
'BG000000'.'IRRI'.'IRSH'.'1996' 0.126216742375081, 
'BG000000'.'IRRI'.'IRSH'.'1997' 0.114299532484282, 
'BG000000'.'IRRI'.'IRSH'.'1998' 0.122763507528787, 
'BG000000'.'IRRI'.'IRSH'.'1999' 0.114104595879556, 
'BG000000'.'IRRI'.'IRSH'.'2000' 0.111429595127195, 
'BG000000'.'IRRI'.'IRSH'.'2001' 0.109676245907603, 
'BG000000'.'IRRI'.'IRSH'.'2002' 0.111173708920188, 
'BG000000'.'IRRI'.'IRSH'.'2003' 0.0232820127675554, 
'BG000000'.'IRRI'.'IRSH'.'2004' 0.0221388367729831, 
'BG000000'.'IRRI'.'IRSH'.'2005' 0.041, 
'BG000000'.'IRRI'.'IRSH'.'2006' 0.0208092485549133, 
'BG000000'.'IRRI'.'IRSH'.'2007' 0.034, 
'BG000000'.'IRRI'.'IRSH'.'2008' 0.022544599098216, 
'BG000000'.'IRRI'.'IRSH'.'2009' 0.0250497017892644, 
'BG000000'.'IRRI'.'IRSH'.'2010' 0.031, 
'BG000000'.'IRRI'.'IRSH'.'2011' 0.0255503144654088, 
